trace: /private/tmp/claude-501/-Users-marcel-git-tokers/a5da8d2f-2bd4-46cc-a1b4-c98fb115a1cc/scratchpad/opt/profiling/traces/samply_mt_round5.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  14913.5 ms   76.7%  encode
   2078.7 ms   10.7%  gather memcpy
   1701.6 ms    8.8%  bench: corpus read
    199.2 ms    1.0%  memset/bzero [encode]
    143.4 ms    0.7%  memset/bzero [fork+seed]
    110.8 ms    0.6%  kernel: munmap
     79.9 ms    0.4%  kernel: munmap [gather]
     77.0 ms    0.4%  drop/free
     54.4 ms    0.3%  worker fork+seed
     29.7 ms    0.2%  bench: tokenizer load
     25.6 ms    0.1%  idle: condvar wait
     14.8 ms    0.1%  kernel: madvise
      5.4 ms    0.0%  other
      3.1 ms    0.0%  idle: yield
      0.3 ms    0.0%  rayon overhead
      0.3 ms    0.0%  kernel: mmap
      0.2 ms    0.0%  head: split scan
      0.0 ms    0.0%  idle: condvar wait [gather]
      0.0 ms    0.0%  idle: condvar wait [encode]
  19437.9 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=12385433 cpu=1940.9 ms --
    1701.6 ms  bench: corpus read  [    83.8 ..   1831.1]
     110.8 ms  kernel: munmap  [  3062.7 ..   3200.7]
      77.0 ms  drop/free  [    56.4 ..   3261.2]
      29.7 ms  bench: tokenizer load  [    48.4 ..     82.8]
      14.8 ms  kernel: madvise  [  3200.3 ..   3200.3]
       5.4 ms  other  [    41.0 ..   3261.4]
       0.5 ms  worker fork+seed  [    81.8 ..     82.0]
       0.4 ms  memset/bzero [fork+seed]  [    81.5 ..     81.5]
       0.3 ms  kernel: mmap  [    50.7 ..     50.7]
       0.2 ms  rayon overhead  [  1831.4 ..   1831.4]
       0.2 ms  head: split scan  [  1831.6 ..   1831.6]
       0.0 ms  idle: condvar wait [gather]
       0.0 ms  idle: condvar wait [encode]

-- T01 work tid=12385482 cpu=1089.4 ms --
     932.6 ms  encode  [  1847.5 ..   2875.3]
     135.2 ms  gather memcpy  [  2888.4 ..   3056.8]
       7.5 ms  memset/bzero [encode]  [  2022.0 ..   2666.4]
       6.6 ms  memset/bzero [fork+seed]  [  1833.6 ..   1838.2]
       5.8 ms  worker fork+seed  [  1840.1 ..   1844.0]
       1.4 ms  idle: yield  [  2876.6 ..   3057.1]
       0.2 ms  idle: condvar wait  [  3057.3 ..   3057.3]
       0.1 ms  rayon overhead  [  2887.2 ..   2887.2]

-- T02 work tid=12385483 cpu=1070.9 ms --
     920.5 ms  encode  [  1849.3 ..   2875.3]
     129.3 ms  gather memcpy  [  2887.2 ..   3056.6]
       9.6 ms  memset/bzero [fork+seed]  [  1833.6 ..   1844.0]
       7.0 ms  memset/bzero [encode]  [  1899.8 ..   2863.8]
       3.0 ms  worker fork+seed  [  1847.5 ..   1849.0]
       1.4 ms  idle: condvar wait  [  1831.6 ..   3057.3]
       0.1 ms  idle: yield  [  3057.1 ..   3057.1]

-- T03 work tid=12385484 cpu=1080.6 ms --
     928.4 ms  encode  [  1854.4 ..   2875.3]
     130.2 ms  gather memcpy  [  2887.2 ..   3055.3]
      10.0 ms  memset/bzero [fork+seed]  [  1833.6 ..   1849.3]
       8.0 ms  memset/bzero [encode]  [  1881.7 ..   2864.1]
       2.6 ms  worker fork+seed  [  1849.7 ..   1852.1]
       1.4 ms  idle: condvar wait  [  2876.6 ..   3057.3]

-- T04 work tid=12385485 cpu=1103.8 ms --
     928.2 ms  encode  [  1851.4 ..   2887.0]
     139.0 ms  gather memcpy  [  2887.2 ..   3052.3]
      24.6 ms  memset/bzero [encode]  [  1985.5 ..   2863.8]
       8.2 ms  memset/bzero [fork+seed]  [  1833.6 ..   1844.0]
       3.5 ms  worker fork+seed  [  1847.5 ..   1850.4]
       0.3 ms  idle: condvar wait  [  3052.5 ..   3054.6]
       0.1 ms  idle: yield  [  3057.1 ..   3057.1]

-- T05 work tid=12385486 cpu=1077.8 ms --
     929.3 ms  encode  [  1851.8 ..   2883.7]
     115.8 ms  gather memcpy  [  2887.2 ..   3041.4]
      17.4 ms  memset/bzero [encode]  [  1859.9 ..   2865.4]
       7.8 ms  memset/bzero [fork+seed]  [  1833.6 ..   1842.8]
       6.5 ms  worker fork+seed  [  1844.0 ..   1851.4]
       1.0 ms  idle: condvar wait  [  2883.9 ..   3054.6]
       0.1 ms  idle: yield  [  3057.1 ..   3057.1]
       0.0 ms  rayon overhead

-- T06 work tid=12385487 cpu=1080.7 ms --
     926.8 ms  encode  [  1847.5 ..   2878.9]
     126.7 ms  gather memcpy  [  2887.2 ..   3052.0]
      13.7 ms  memset/bzero [encode]  [  1898.6 ..   2852.1]
       9.9 ms  memset/bzero [fork+seed]  [  1833.6 ..   1842.8]
       2.8 ms  worker fork+seed  [  1844.0 ..   1844.0]
       0.6 ms  idle: condvar wait  [  2879.2 ..   3054.6]
       0.2 ms  idle: yield  [  3057.1 ..   3057.1]

-- T07 work tid=12385488 cpu=1092.1 ms --
     930.5 ms  encode  [  1847.5 ..   2882.2]
     135.1 ms  gather memcpy  [  2887.2 ..   3054.8]
      13.6 ms  memset/bzero [encode]  [  1918.2 ..   2862.9]
       9.6 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       3.1 ms  worker fork+seed  [  1844.0 ..   1844.0]
       0.2 ms  idle: condvar wait  [  3055.1 ..   3055.1]
       0.1 ms  idle: yield

-- T08 work tid=12385489 cpu=1106.2 ms --
     946.2 ms  encode  [  1849.3 ..   2883.7]
     128.5 ms  gather memcpy  [  2887.2 ..   3047.9]
      18.3 ms  memset/bzero [encode]  [  1922.2 ..   2882.0]
       7.4 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       4.9 ms  worker fork+seed  [  1844.0 ..   1849.0]
       0.5 ms  idle: yield  [  3048.2 ..   3057.1]
       0.3 ms  idle: condvar wait  [  2883.9 ..   3054.6]

-- T09 work tid=12385490 cpu=1193.2 ms --
     946.1 ms  encode  [  1850.4 ..   2887.0]
     124.0 ms  gather memcpy  [  2887.2 ..   3046.9]
      79.9 ms  kernel: munmap [gather]  [  3057.1 ..   3137.6]
      17.2 ms  idle: condvar wait  [  3047.3 ..   3137.9]
      14.7 ms  memset/bzero [encode]  [  1865.1 ..   2858.1]
       9.8 ms  memset/bzero [fork+seed]  [  1831.6 ..   1847.5]
       1.6 ms  worker fork+seed  [  1848.6 ..   1850.0]

-- T10 work tid=12385491 cpu=1102.0 ms --
     939.6 ms  encode  [  1847.5 ..   2875.3]
     128.5 ms  gather memcpy  [  2887.2 ..   3055.6]
      19.7 ms  memset/bzero [encode]  [  1898.9 ..   2843.3]
      10.1 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       3.4 ms  worker fork+seed  [  1844.0 ..   1844.0]
       0.4 ms  idle: yield  [  2876.6 ..   3055.8]
       0.2 ms  idle: condvar wait  [  3057.1 ..   3057.1]

-- T11 work tid=12385492 cpu=1091.8 ms --
     933.3 ms  encode  [  1850.4 ..   2883.9]
     135.9 ms  gather memcpy  [  2887.2 ..   3056.8]
      11.6 ms  memset/bzero [encode]  [  1931.0 ..   2876.9]
       9.5 ms  memset/bzero [fork+seed]  [  1831.6 ..   1849.0]
       1.0 ms  worker fork+seed  [  1849.3 ..   1850.0]
       0.5 ms  idle: condvar wait  [  2884.2 ..   3057.1]

-- T12 work tid=12385493 cpu=1101.5 ms --
     935.2 ms  encode  [  1849.0 ..   2885.5]
     139.7 ms  gather memcpy  [  2887.2 ..   3054.3]
      12.7 ms  memset/bzero [encode]  [  1950.6 ..   2869.0]
       8.9 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       4.5 ms  worker fork+seed  [  1844.0 ..   1848.6]
       0.4 ms  idle: condvar wait  [  2885.7 ..   3057.1]

-- T13 work tid=12385494 cpu=1079.6 ms --
     931.6 ms  encode  [  1844.0 ..   2881.0]
     129.6 ms  gather memcpy  [  2887.2 ..   3051.3]
       8.9 ms  memset/bzero [fork+seed]  [  1831.6 ..   1840.1]
       7.6 ms  memset/bzero [encode]  [  1966.4 ..   2875.3]
       1.3 ms  worker fork+seed  [  1842.8 ..   1842.8]
       0.3 ms  idle: condvar wait  [  3051.5 ..   3057.1]
       0.3 ms  idle: yield  [  2881.2 ..   2881.2]

-- T14 work tid=12385495 cpu=1096.1 ms --
     948.3 ms  encode  [  1847.5 ..   2883.9]
     129.2 ms  gather memcpy  [  2887.2 ..   3049.7]
       9.7 ms  memset/bzero [fork+seed]  [  1831.6 ..   1842.8]
       5.1 ms  memset/bzero [encode]  [  1915.6 ..   2881.2]
       3.3 ms  worker fork+seed  [  1844.0 ..   1844.0]
       0.5 ms  idle: condvar wait  [  2884.2 ..   3057.1]

